TÊN GỐC,Màu
Ban Quản lý tài sản nội ngành,#CBF3D2
TT Mua sắm tập trung,#CBF3D2
Ban Truyền thông - Thương hiệu,#CBF3D2
Ban Quản lý dự án 1,#CBF3D2
Ban Quản lý dự án 2,#CBF3D2
Ban Kiểm toán nội bộ,#CBF3D2
Ban Thư ký HĐQT và QH cổ đông,#CBF3D2
Ban Quản trị chiến lược,#CBF3D2
Ban Chính sách và GS hệ thống,#CBF3D2
Ban Hỗ trợ ALCO,#FFE5B4
Ban Hỗ trợ ALCO,#FFE5B4
HỘI ĐỒNG QUẢN TRỊ,#FF6961
KẾ TOÁN TRƯỞNG,#FF6961
BAN KIỂM SOÁT THUỘC ĐHĐCĐ,#FF6961
CHUYÊN GIA KINH TẾ TRƯỞNG,#FF6961
Ban Kiểm tra và giám sát TT,#B0E0E6
Ban Pháp Chế,#B0E0E6
TT Phát triển Ngân hàng số,#CB99C9
Ban Công nghệ,#CB99C9
Ban QLDA Corebanking,#CB99C9
TT Quản trị dữ liệu,#CB99C9
Ban Tổ chức Đảng ủy,#D1E8E2
Ban Tuyên giáo Đảng ủy,#D1E8E2
Cơ quan UB Kiểm tra Đảng ủy,#D1E8E2
Văn phòng Đảng ủy,#D1E8E2
Cơ quan Công đoàn BIDV,#D1E8E2
Cơ quan Đoàn thanh niên BIDV,#D1E8E2
TT Thẩm định và phê duyệt,#FAD5A5
TT Định giá tài sản BIDV,#FAD5A5
Trung tâm Thẻ và vận hành,#89CFF0
Trung tâm Thẻ và vận hành,#89CFF0
Ban Kinh doanh vốn và tiền tệ,#B39EB5
Ban Kinh doanh vốn và tiền tệ,#B39EB5
